State #9
Q: 0.878600
G: 0.027205
Consistent experiment signals: ['E70', 'S73', 'V78', 'K82', 'E170']
Changes in entanglement cluster IDs: [44, 56, 85]
Trajectory number: 892
Frame number: 330
----------------------------------------------------------------
E70: M: 1089.4377
S73: M: 853.5658
V78: M: 832.8268
K82: M: 956.0563
E170: M: 496.7016
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16515750677741384, -0.29725977316971147]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6313676354958613, 0.17470468114409743]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.29969955120756875, 0.35906352365926786]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
