State #9
Q: 0.839100
G: 0.022514
Consistent experiment signals: ['E70', 'S2-K387', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 840
Frame number: 283
----------------------------------------------------------------
E70: M: 933.8399
S2-K387: M: 0.0782 Jwalk: 16.0540 Euclidean: 11.8928
K49-K82: M: 0.0083 Jwalk: 32.4976 Euclidean: 15.9637
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11296805331869256, -0.7262710810303569]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09347764043625911, -0.32607906922146546]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6556806569644263, 0.17669448725829526]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
