State #9
Q: 0.844300
G: 0.026266
Consistent experiment signals: ['E70', 'S73', 'V78', 'K82', 'L132', 'C133', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 953
Frame number: 301
----------------------------------------------------------------
E70: M: 979.2905
S73: M: 828.9258
V78: M: 322.5998
K82: M: 471.8501
L132: M: 308.2023
C133: M: 223.4181
K119-K127: M: 0.0517 Jwalk: 23.6446 Euclidean: 14.4861
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1790365692232833, -0.757672545078462]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11120004874286857, -0.34325847570655554]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6369856171973464, 0.18230914360407477]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
