State #9
Q: 0.899700
G: 0.030019
Consistent experiment signals: ['E65', 'P376', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 318
----------------------------------------------------------------
E65: M: 725.9177
P376: M: 356.9484
K119-K387: M: 0.0577 Jwalk: 22.2756 Euclidean: 18.9861
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06356538937311376, -0.6563815376648438]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09217376992033377, -0.3538914854240782]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6334330060898167, 0.1865953616436701]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
