State #9
Q: 0.902400
G: 0.023452
Consistent experiment signals: ['E65', 'V92', 'L132', 'C133', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 284
----------------------------------------------------------------
E65: M: 1014.5555
V92: M: 576.3633
L132: M: 291.9459
C133: M: 193.0486
K119-T124: M: 0.0157 Jwalk: 6.7678 Euclidean: 4.7857
K119-K127: M: 0.0578 Jwalk: 17.1306 Euclidean: 10.5839
S126-K128: M: 0.0772 Jwalk: 15.0540 Euclidean: 6.6904
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08297444243774729, -0.6702209407908296]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09101464611865734, -0.3228467930463774]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5858483197590268, 0.19267710696602988]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
