State #8
Q: 0.910300
G: 0.104128
Consistent experiment signals: ['S33', 'D34', 'A35', 'K49']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 319
----------------------------------------------------------------
S33: M: 560.9399
D34: M: 476.7690
A35: M: 470.6034
K49: M: 390.9756
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02252163856477496, 0.9026030544573959]
    ref_GLN: [-0.018994911259222286, 0.02241826946697875]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [26, 30]
    ref_native_contact: [26, 30]
    crossing_resid: [[], [64]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [0.9961056265197338, 0.08998708532250119]
    ref_GLN: [-0.026226512679214418, 0.10798539594755902]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [62, 67]
    ref_native_contact: [62, 67]
    crossing_resid: [[28], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.3460922422724029, 0.6399443169580113]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.9084747621315525, -0.002311034011724296]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[17, 29], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
