State #9
Q: 0.889200
G: 0.024390
Consistent experiment signals: ['E70', 'S73', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 502
Frame number: 311
----------------------------------------------------------------
E70: M: 1018.9113
S73: M: 873.8504
S126-K128: M: 0.0777 Jwalk: 15.3021 Euclidean: 5.6706
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12697923891601756, -0.7352806660693776]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16841666541813727, -0.3231536863588584]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6505222103733505, 0.21388395078085515]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
