State #9
Q: 0.944600
G: 0.027205
Consistent experiment signals: ['S33', 'E70', 'S73', 'F136']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 348
Frame number: 278
----------------------------------------------------------------
S33: M: 1069.1425
E70: M: 1032.6170
S73: M: 799.3184
F136: M: 342.3765
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1284073642544161, -0.7767397101879737]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06918461531675972, -0.35512134879081125]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6265079161502898, 0.16484405586938058]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
