State #9
Q: 0.886500
G: 0.025328
Consistent experiment signals: ['V78', 'V92', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 284
----------------------------------------------------------------
V78: M: 607.4965
V92: M: 564.0137
S126-K128: M: 0.0761 Jwalk: 14.7163 Euclidean: 5.7203
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1258078100146126, -0.7258552620724608]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07500072221076694, -0.3235643787094223]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6051743366639498, 0.17745754235557443]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
