State #9
Q: 0.891800
G: 0.027205
Consistent experiment signals: ['L132', 'C133', 'F136', 'Q148', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 1000
Frame number: 319
----------------------------------------------------------------
L132: M: 262.7379
C133: M: 186.2061
F136: M: 167.7749
Q148: M: 800.5893
K119-K127: M: 0.0588 Jwalk: 17.4391 Euclidean: 11.4203
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03901898667681933, -0.8167665818690855]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09491015231150585, -0.4032583106958396]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.021507787509820617, 0.31608819892212364]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
