State #9
Q: 0.839100
G: 0.024390
Consistent experiment signals: ['E70', 'L132', 'C133', 'K119-T124']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 601
Frame number: 307
----------------------------------------------------------------
E70: M: 1011.8524
L132: M: 292.3477
C133: M: 185.9184
K119-T124: M: 0.0780 Jwalk: 16.3267 Euclidean: 12.4536
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05304744563541343, -0.697711331146844]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18043049496692115, -0.364547204857971]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08918762010039884, 0.4065895846386524]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
