State #9
Q: 0.849600
G: 0.025328
Consistent experiment signals: ['E103', 'E105', 'L106', 'F136']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 835
Frame number: 329
----------------------------------------------------------------
E103: M: 170.6481
E105: M: 203.0497
L106: M: 209.3281
F136: M: 339.0744
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.013338467224585013, -0.8106099394111562]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17658869470278515, -0.6993450603938226]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.079386519029137, -0.8470799450286588]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
