State #9
Q: 0.891800
G: 0.026266
Consistent experiment signals: ['E70', 'S73', 'V78', 'L132', 'C133', 'P376', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 175
Frame number: 308
----------------------------------------------------------------
E70: M: 1080.2666
S73: M: 883.7543
V78: M: 689.9787
L132: M: 301.4620
C133: M: 200.8510
P376: M: 351.7779
K5-K387: M: 0.0627 Jwalk: 19.6397 Euclidean: 14.9570
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15164951942702484, -0.741395590738532]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07153838057048784, -0.34167377860946097]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6273959576819655, 0.1782425393054461]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
