State #9
Q: 0.894500
G: 0.029081
Consistent experiment signals: ['E65', 'E70', 'E103', 'E105', 'F136']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 991
Frame number: 311
----------------------------------------------------------------
E65: M: 994.7199
E70: M: 948.7760
E103: M: 198.5409
E105: M: 265.5039
F136: M: 380.4145
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.07272724692620995, -0.7020661606245912]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10267621497358637, -0.6842473020328158]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.057220939905020016, -0.8190094685612636]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
