State #8
Q: 0.876000
G: 0.084428
Consistent experiment signals: ['D8', 'S33', 'D34', 'A35', 'K5-K387']
Changes in entanglement cluster IDs: [7, 57, 85, 87]
Trajectory number: 237
Frame number: 328
----------------------------------------------------------------
D8: M: 763.2046
S33: M: 1073.8434
D34: M: 1014.1256
A35: M: 942.8945
K5-K387: M: 0.0070 Jwalk: 33.0335 Euclidean: 22.1924
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.017986515606805274, -1.0063371061762785]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [226]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9764643607880956, 0.04154740484998686]
    ref_GLN: [0.14659552924405236, -0.008220989084282036]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [222, 238]
    ref_native_contact: [222, 238]
    crossing_resid: [[193], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.06027569640398308, 0.20908331473100555]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.030081426337522178, -0.03593537870085144]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
