State #9
Q: 0.841700
G: 0.031895
Consistent experiment signals: ['E70', 'V92', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 112
Frame number: 308
----------------------------------------------------------------
E70: M: 942.9950
V92: M: 596.1130
K5-K387: M: 0.0627 Jwalk: 19.6296 Euclidean: 16.4942
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06182831366726853, -0.6820227754329701]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09593275029936607, -0.33875752423369404]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6143427145373795, 0.1397860007485282]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
