State #9
Q: 0.891800
G: 0.032833
Consistent experiment signals: ['K49', 'S2-K179', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 904
Frame number: 299
----------------------------------------------------------------
K49: M: 578.5495
S2-K179: M: 0.0782 Jwalk: 15.8771 Euclidean: 13.6915
S126-K128: M: 0.0771 Jwalk: 15.0330 Euclidean: 5.8771
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09667537852389503, -0.7201879940945425]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20754979263809492, -0.30194750234521345]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6129208130540301, 0.17702721104717523]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
