State #9
Q: 0.844300
G: 0.020638
Consistent experiment signals: ['K49', 'E103', 'E105', 'L106', 'F136', 'A149', 'K5-K387', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [48, 50, 84, 85]
Trajectory number: 141
Frame number: 306
----------------------------------------------------------------
K49: M: 644.1969
E103: M: 599.1409
E105: M: 544.9737
L106: M: 434.2458
F136: M: 348.2562
A149: M: 774.3427
K5-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K49-K82: M: 0.0129 Jwalk: 31.0239 Euclidean: 15.7915
K119-K127: M: 0.0626 Jwalk: 19.3363 Euclidean: 12.1692
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6534583331425015, 0.20316209803282395]
    ref_GLN: [0.25114672239522157, 0.2825840948810363]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 142]
    ref_native_contact: [20, 142]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.717284823594895, 0.02212166246669184]
    ref_GLN: [0.2064435079696148, 0.06583102304548527]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 157]
    ref_native_contact: [129, 157]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1979987168346335, 0.20903665751400344]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.13497785409158738, 0.23484110810375777]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
