State #8
Q: 0.862800
G: 0.063790
Consistent experiment signals: ['E70', 'E105', 'L132', 'C133', 'F136', 'K116-K120', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 263
Frame number: 281
----------------------------------------------------------------
E70: M: 997.3976
E105: M: 281.6934
L132: M: 787.4537
C133: M: 652.6437
F136: M: 371.5271
K116-K120: M: 0.0058 Jwalk: 33.6035 Euclidean: 12.5660
K116-T124: M: 0.0061 Jwalk: 27.4074 Euclidean: 12.1277
K119-K127: M: 0.0567 Jwalk: 22.5456 Euclidean: 14.1187
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.19308724652129355, -0.5031047527151626]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08433446641098426, -0.7908806401569679]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.08399699395297507, -0.8598320807218368]
    ref_GLN: [0.12257269272463577, 0.07683315072355101]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 112]
    ref_native_contact: [64, 112]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17773402266329696, -0.23358795939912372]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
