State #8
Q: 0.717700
G: 0.062852
Consistent experiment signals: ['D8', 'I18', 'K49', 'V92', 'E103', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [21, 22, 44, 81, 85]
Trajectory number: 337
Frame number: 278
----------------------------------------------------------------
D8: M: 1096.1031
I18: M: 545.6327
K49: M: 627.9447
V92: M: 581.6192
E103: M: 548.5752
L132: M: 698.6382
C133: M: 849.9759
F136: M: 1141.2818
D139: M: 1109.0937
Q148: M: 1170.5429
A149: M: 1265.6819
E170: M: 748.9631
F366: M: 615.5393
P376: M: 896.6988
S2-K179: M: 0.0000 Jwalk: 76.9732 Euclidean: 64.1913
S2-K387: M: 0.0000 Jwalk: 70.2384 Euclidean: 67.1137
K5-K387: M: 0.0000 Jwalk: 69.4329 Euclidean: 62.9928
K116-T124: M: 0.0780 Jwalk: 16.3111 Euclidean: 9.9314
K119-K127: M: 0.0518 Jwalk: 15.7758 Euclidean: 8.8782
----------------------------------------------------------------
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.20107308178181796, -0.9494504238617051]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.033705651586487674, -0.7961971776345939]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11108754228321593, -0.23131096020359734]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
81:
    code: ['L+C#', 'L+C#']
    GLN: [0.38587529798872433, -0.9585000551305995]
    ref_GLN: [0.160341570374677, 0.0639189098825237]
    linking_number: [1, -1]
    ref_linking_number: [0, 0]
    native_contact: [71, 110]
    ref_native_contact: [71, 110]
    crossing_resid: [[64], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.011074095581247514, 0.25465130864552254]
    ref_GLN: [-0.9054151136896184, 0.27787883688079007]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 315]
    ref_native_contact: [264, 315]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
