State #9
Q: 0.915600
G: 0.030019
Consistent experiment signals: ['I18', 'E65', 'K5-K387', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 339
Frame number: 332
----------------------------------------------------------------
I18: M: 397.3128
E65: M: 626.6673
K5-K387: M: 0.0627 Jwalk: 19.7163 Euclidean: 14.4773
K119-T124: M: 0.0781 Jwalk: 15.6188 Euclidean: 11.6165
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10419261405366712, -0.690302170323404]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16593694058469535, -0.2823765794063147]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6018413462203925, 0.17921014187741835]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
