State #9
Q: 0.854900
G: 0.026266
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [19, 43, 44, 56, 68]
Trajectory number: 446
Frame number: 272
----------------------------------------------------------------
K119-K127: M: 0.0585 Jwalk: 22.0748 Euclidean: 10.5134
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04572766114411481, -0.7342369070314423]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
43:
    code: ['L#C#', 'L+C#']
    GLN: [0.8420131958440932, 0.4996108785868984]
    ref_GLN: [0.7951701685670407, -0.0545108302967655]
    linking_number: [1, 1]
    ref_linking_number: [1, 0]
    native_contact: [229, 280]
    ref_native_contact: [229, 280]
    crossing_resid: [[219], [284]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08613038714342551, -0.34473148886410054]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5928222938092331, 0.18257324111432693]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
68:
    code: ['L+C#', 'L#C#']
    GLN: [0.5579306548567704, 0.20345086562575468]
    ref_GLN: [0.28173958811313793, 0.20636008102851516]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [312, 345]
    ref_native_contact: [312, 345]
    crossing_resid: [[307], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
