State #9
Q: 0.889200
G: 0.040338
Consistent experiment signals: ['I18', 'S33', 'E105', 'L132', 'C133', 'P376', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 543
Frame number: 278
----------------------------------------------------------------
I18: M: 403.1037
S33: M: 1012.2626
E105: M: 283.9765
L132: M: 223.4825
C133: M: 160.3709
P376: M: 637.6925
K119-K127: M: 0.0526 Jwalk: 15.9285 Euclidean: 10.7490
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0980547763029085, -0.5617149939506275]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10364631241912436, -0.4112551420739614]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.07114564384628723, 0.20466171963721688]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
