State #9
Q: 0.854900
G: 0.023452
Consistent experiment signals: ['I18', 'E70', 'S73', 'E103', 'E105', 'L106', 'L132', 'F136', 'A149', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 646
Frame number: 316
----------------------------------------------------------------
I18: M: 484.9403
E70: M: 1018.9700
S73: M: 778.7419
E103: M: 562.8524
E105: M: 502.0493
L106: M: 377.5077
L132: M: 287.3112
F136: M: 165.2411
A149: M: 200.6482
K49-K82: M: 0.0098 Jwalk: 31.9583 Euclidean: 15.4330
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0202296215604374, -0.7429994246945362]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08552192057049757, -0.33208686734929654]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6296847502815802, 0.18641026797126012]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
