State #9
Q: 0.926100
G: 0.028143
Consistent experiment signals: ['E70', 'L132', 'C133', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 336
Frame number: 291
----------------------------------------------------------------
E70: M: 963.2896
L132: M: 307.1392
C133: M: 224.9325
K49-K82: M: 0.0136 Jwalk: 30.8250 Euclidean: 14.6023
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13203707289836292, -0.7440969288647552]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09255290325150771, -0.3267416050962249]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5997291645583726, 0.207460889135597]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
