State #9
Q: 0.878600
G: 0.028143
Consistent experiment signals: ['E65', 'E70', 'S2-K387', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 298
----------------------------------------------------------------
E65: M: 1017.4920
E70: M: 1063.3908
S2-K387: M: 0.0134 Jwalk: 6.3246 Euclidean: 5.9955
K119-T124: M: 0.0780 Jwalk: 16.3219 Euclidean: 12.4986
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21438845255739636, -0.7362619541357929]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18901021525731307, -0.3204221739059742]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6731648039500917, 0.17850506814804729]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
