State #9
Q: 0.949900
G: 0.021576
Consistent experiment signals: ['I18', 'S33', 'E70', 'S73', 'V92', 'C133']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 904
Frame number: 282
----------------------------------------------------------------
I18: M: 420.2278
S33: M: 1022.3889
E70: M: 1093.2397
S73: M: 812.3192
V92: M: 610.3721
C133: M: 220.5882
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1726340954531406, -0.6781239432674048]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08295144447280282, -0.32444328883273454]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6165025764265298, 0.18113593718551516]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
