State #9
Q: 0.889200
G: 0.038462
Consistent experiment signals: ['G61', 'K30-K49', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 36
----------------------------------------------------------------
G61: M: 870.0662
K30-K49: M: 0.0358 Jwalk: 26.4369 Euclidean: 23.8166 Density: 0.0353
K119-K127: M: 0.0539 Jwalk: 16.2147 Euclidean: 11.0578 Density: 0.0403
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10201788795414009, -0.5787252167034921]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08743958524687367, -0.40228134134872884]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.24526954415862565, 0.3030658891510978]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
