State #9
Q: 0.868100
G: 0.027205
Consistent experiment signals: ['S33', 'E103', 'E105', 'S2-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 117
Frame number: 273
----------------------------------------------------------------
S33: M: 1043.6003
E103: M: 197.9426
E105: M: 220.1814
S2-K387: M: 0.0134 Jwalk: 6.3246 Euclidean: 5.9414
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.02372600114677817, -0.8142569655107346]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13270506365093154, -0.7276251369516191]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0990428657249581, -0.8096755111059533]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
