State #9
Q: 0.876000
G: 0.025328
Consistent experiment signals: ['E70', 'L132', 'C133', 'P376', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 585
Frame number: 290
----------------------------------------------------------------
E70: M: 989.3319
L132: M: 305.0654
C133: M: 214.0409
P376: M: 371.7793
S2-K179: M: 0.0782 Jwalk: 15.8325 Euclidean: 14.9696
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2324667913262129, -0.6040100422700903]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15687591759080863, -0.2599414785049912]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5722943309398686, 0.1878084945197621]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
