State #8
Q: 0.781000
G: 0.065666
Consistent experiment signals: ['D8', 'I18', 'K49', 'E70', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'P376', 'S2-K179', 'S2-K387', 'K5-K387']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 325
----------------------------------------------------------------
D8: M: 991.8070
I18: M: 604.9422
K49: M: 647.8736
E70: M: 976.0076
L132: M: 656.0960
C133: M: 672.9916
F136: M: 801.4730
D139: M: 810.5272
Q148: M: 1153.7978
A149: M: 1191.0135
P376: M: 858.9934
S2-K179: M: 0.0000 Jwalk: 83.2295 Euclidean: 64.3516
S2-K387: M: 0.0000 Jwalk: 65.2876 Euclidean: 55.8541
K5-K387: M: 0.0000 Jwalk: 68.6554 Euclidean: 57.5302
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12046741892332977, -0.5489611734772974]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.19252717337873326, -1.0204240573772303]
    ref_GLN: [0.14624762959333354, 0.08967836752154364]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [62, 112]
    ref_native_contact: [62, 112]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.09206336409044147, -0.7187183855577896]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16032583191149746, -0.16121134766456785]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
