State #9
Q: 0.854900
G: 0.027205
Consistent experiment signals: ['I18', 'E65', 'V92', 'P376']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 863
Frame number: 300
----------------------------------------------------------------
I18: M: 407.2783
E65: M: 731.9923
V92: M: 570.9711
P376: M: 377.4825
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21564046645701274, -0.6431899787063713]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16923376881763, -0.23808112792015632]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7003013723145245, 0.09155551256953717]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
