State #9
Q: 0.886500
G: 0.029081
Consistent experiment signals: ['S33', 'E70', 'K82', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 842
Frame number: 326
----------------------------------------------------------------
S33: M: 1076.4576
E70: M: 930.4226
K82: M: 790.0115
S126-K128: M: 0.0758 Jwalk: 14.6200 Euclidean: 5.7625
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16470211360238346, -0.7781701119076978]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18263257535264651, -0.3367675878527675]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6562594358917839, 0.20136349314367671]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
