State #9
Q: 0.876000
G: 0.024390
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [15]
Trajectory number: 230
Frame number: 42
----------------------------------------------------------------
K116-K120: M: 0.0618 Jwalk: 20.7409 Euclidean: 11.4750 Density: 0.0377
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.05116398960957116, -0.6560350987104846]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
