State #9
Q: 0.912900
G: 0.034709
Consistent experiment signals: ['E65', 'E70', 'S73', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 638
Frame number: 288
----------------------------------------------------------------
E65: M: 1025.1337
E70: M: 1044.7044
S73: M: 791.0971
K5-K387: M: 0.0627 Jwalk: 19.7361 Euclidean: 14.7460
K119-K127: M: 0.0078 Jwalk: 32.7156 Euclidean: 14.7930
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17643464295352929, -0.7213692245277846]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16380888278230185, -0.310566082923368]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6355173645809117, 0.1815770383167602]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
