State #9
Q: 0.910300
G: 0.037523
Consistent experiment signals: ['E105', 'L132', 'C133', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 48
Frame number: 307
----------------------------------------------------------------
E105: M: 269.9691
L132: M: 292.8642
C133: M: 191.7302
K119-K127: M: 0.0622 Jwalk: 20.4388 Euclidean: 13.1024
S126-K128: M: 0.0777 Jwalk: 16.4682 Euclidean: 5.4976
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12426355881726846, -0.7308561831293922]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15650045120940673, -0.35853826801841404]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.055684426395973506, 0.377531295436184]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
