State #9
Q: 0.841700
G: 0.029081
Consistent experiment signals: ['I18', 'E65', 'E70', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 646
Frame number: 307
----------------------------------------------------------------
I18: M: 388.0399
E65: M: 1018.5107
E70: M: 988.7969
K119-T124: M: 0.0780 Jwalk: 16.2864 Euclidean: 12.1554
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11714852103841478, -0.704778121762451]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09484135035157502, -0.3815236404752648]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6805445573840347, 0.17778837670726194]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
