State #9
Q: 0.889200
G: 0.025328
Consistent experiment signals: ['E65', 'L132', 'C133', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 282
----------------------------------------------------------------
E65: M: 720.1477
L132: M: 231.4346
C133: M: 163.0584
S2-K179: M: 0.0782 Jwalk: 15.8722 Euclidean: 14.0790
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1350622130589503, -0.7197644532233866]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09412257317123472, -0.35314441473924957]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6515570537024185, 0.18034751135237653]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
