State #9
Q: 0.825900
G: 0.030019
Consistent experiment signals: ['G104', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 38, 44]
Trajectory number: 60
Frame number: 24
----------------------------------------------------------------
G104: M: 283.9342
K116-K120: M: 0.0490 Jwalk: 15.2303 Euclidean: 10.7358 Density: 0.0261
K119-K127: M: 0.0626 Jwalk: 19.9624 Euclidean: 11.3011 Density: 0.0496
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03308667618762783, -0.7707560753555178]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
38:
    code: ['L#C#', 'L+C#']
    GLN: [0.10618880458615561, 0.5281802212079882]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11138061645637028, -0.33811066391759836]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
