State #9
Q: 0.889200
G: 0.023452
Consistent experiment signals: ['K82', 'P376', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 292
----------------------------------------------------------------
K82: M: 798.3990
P376: M: 661.9740
S2-K387: M: 0.0782 Jwalk: 15.7650 Euclidean: 11.0862
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14322299654862647, -0.7723718939089476]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10781430245421462, -0.35077599118623104]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6365473725337505, 0.18574322120375802]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
