State #8
Q: 0.868100
G: 0.069418
Consistent experiment signals: ['D34', 'A35', 'E70', 'V92', 'N219', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 618
Frame number: 332
----------------------------------------------------------------
D34: M: 586.3172
A35: M: 522.3555
E70: M: 981.5883
V92: M: 491.8574
N219: M: 51.7896
K116-K120: M: 0.0526 Jwalk: 15.9366 Euclidean: 9.9667
K116-T124: M: 0.0774 Jwalk: 15.1756 Euclidean: 11.5665
K119-T124: M: 0.0271 Jwalk: 23.3267 Euclidean: 12.2101
K119-K127: M: 0.0000 Jwalk: 34.2825 Euclidean: 11.9375
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.17019715445252442, -0.5856833357427592]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12077428685296261, -0.9874504588035169]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1533761605148925, -0.5816379050295388]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18436036537553158, -0.46086318764031464]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
