State #9
Q: 0.860200
G: 0.018762
Consistent experiment signals: ['K49', 'E65', 'E70', 'V92', 'E103', 'E105', 'L106', 'K5-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 313
----------------------------------------------------------------
K49: M: 641.6690
E65: M: 1000.4342
E70: M: 972.7134
V92: M: 609.0343
E103: M: 210.1500
E105: M: 212.3810
L106: M: 213.0769
K5-K387: M: 0.0068 Jwalk: 33.1250 Euclidean: 23.6619
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.18533273429999464, -0.7665217796742888]
    ref_GLN: [0.13247045443906832, 0.5242912754165742]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 103]
    ref_native_contact: [52, 103]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1884639402339617, -0.756436579320747]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.10162616258291017, -0.6893764278447191]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
