State #9
Q: 0.886500
G: 0.023452
Consistent experiment signals: ['I18', 'S33', 'K82', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 915
Frame number: 306
----------------------------------------------------------------
I18: M: 419.8437
S33: M: 624.6792
K82: M: 572.8724
K49-K82: M: 0.0125 Jwalk: 31.1298 Euclidean: 15.5925
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.027633619454356884, -0.7910609034293812]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1900866715175122, -0.828410445908639]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.10043660336113243, -0.8840525658276055]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
