State #9
Q: 0.849600
G: 0.020638
Consistent experiment signals: ['G29', 'G61', 'K49-K84', 'K116-K120']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 336
Frame number: 60
----------------------------------------------------------------
G29: M: 1101.4551
G61: M: 369.4268
K49-K84: M: 0.0484 Jwalk: 15.1306 Euclidean: 13.9476 Density: 0.0237
K116-K120: M: 0.0144 Jwalk: 8.7903 Euclidean: 7.8808 Density: 0.0226
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12629285194396375, -0.7385160366800849]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17627088121553988, -0.2095230286734096]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6197744195712646, 0.17346935940046823]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
