State #8
Q: 0.918200
G: 0.086304
Consistent experiment signals: ['D8', 'K49', 'D139', 'E170', 'P376', 'S126-K128']
Changes in entanglement cluster IDs: [46, 48, 49, 50]
Trajectory number: 169
Frame number: 319
----------------------------------------------------------------
D8: M: 281.8615
K49: M: 600.0912
D139: M: 260.1126
E170: M: 440.5283
P376: M: 636.1816
S126-K128: M: 0.0780 Jwalk: 15.4935 Euclidean: 5.4505
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.7693609030968691, 0.05904786482603341]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9743602463385773, 0.37805843432348135]
    ref_GLN: [-0.01112631518553551, 0.32317937525281887]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [18, 149]
    ref_native_contact: [18, 149]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7908717537895879, -0.04315840023008256]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6287507281414895, 0.12370188647885536]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
