State #9
Q: 0.847000
G: 0.020638
Consistent experiment signals: ['K49', 'K82', 'V92', 'L132', 'C133', 'D139', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [49, 50, 84]
Trajectory number: 443
Frame number: 310
----------------------------------------------------------------
K49: M: 584.0229
K82: M: 556.4430
V92: M: 586.8539
L132: M: 275.8936
C133: M: 226.3911
D139: M: 361.1099
E170: M: 468.9503
P376: M: 1113.9616
S2-K179: M: 0.0000 Jwalk: 49.9794 Euclidean: 41.1338
S2-K387: M: 0.0000 Jwalk: 59.2024 Euclidean: 50.6541
K5-K387: M: 0.0000 Jwalk: 66.8339 Euclidean: 47.5410
K119-K127: M: 0.0626 Jwalk: 19.4682 Euclidean: 11.9380
----------------------------------------------------------------
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7949918318280378, 0.013648108071394813]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8322220239416858, 0.06003142058406446]
    ref_GLN: [-0.025967151919863176, -0.05303265954695927]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [17, 163]
    ref_native_contact: [17, 163]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [0.051014627200832614, 0.11264952412213645]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
