State #9
Q: 0.852200
G: 0.025328
Consistent experiment signals: ['S33', 'E65', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 863
Frame number: 331
----------------------------------------------------------------
S33: M: 1012.5318
E65: M: 703.1315
S126-K128: M: 0.0781 Jwalk: 16.1792 Euclidean: 5.6704
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2170528859663453, -0.6434677498490164]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1575728350502447, -0.2695852746054001]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6462455544526365, 0.09107532382767378]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
