State #9
Q: 0.912900
G: 0.034709
Consistent experiment signals: ['E70', 'S73', 'Q148', 'A149']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 157
Frame number: 304
----------------------------------------------------------------
E70: M: 1020.4302
S73: M: 786.4846
Q148: M: 223.2091
A149: M: 201.6138
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0024243424668674188, -0.8110004650265871]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08312670734025321, -0.3430544320201672]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6585858186930608, 0.18124175290310515]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
