State #9
Q: 0.823200
G: 0.027205
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73', 'K82', 'E105', 'K119-T124']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 871
Frame number: 322
----------------------------------------------------------------
I18: M: 415.9865
K49: M: 580.5365
E70: M: 1019.2744
S73: M: 786.6596
K82: M: 567.2749
E105: M: 293.4079
K119-T124: M: 0.0782 Jwalk: 15.7662 Euclidean: 12.5177
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.027633355987842747, -0.8216312832339395]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06262060588831365, -0.9219853701890381]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.10069733479794564, -0.8246997321136998]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
