State #9
Q: 0.918200
G: 0.025328
Consistent experiment signals: ['E65', 'E103', 'E105', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 662
Frame number: 295
----------------------------------------------------------------
E65: M: 657.0478
E103: M: 524.6303
E105: M: 487.0203
S126-K128: M: 0.0772 Jwalk: 16.7253 Euclidean: 5.7174
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17422996054550116, -0.7196937574889393]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10672811156816654, -0.35715819714019054]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6486363247709157, 0.17730361215757037]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
