State #9
Q: 0.886500
G: 0.024390
Consistent experiment signals: ['I18', 'K49', 'S73', 'V78', 'E105', 'D139', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 2
Frame number: 316
----------------------------------------------------------------
I18: M: 419.3050
K49: M: 592.1740
S73: M: 365.9155
V78: M: 333.2086
E105: M: 285.6830
D139: M: 104.9652
K49-K82: M: 0.0102 Jwalk: 31.8250 Euclidean: 15.4684
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11061349486284562, -0.7784599439874461]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1406284142263979, -0.8459108930169652]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1132809721736062, -0.7378431568579225]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
