State #9
Q: 0.860200
G: 0.029081
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 292
----------------------------------------------------------------
I18: M: 408.0210
K49: M: 576.4479
E70: M: 1022.1405
S73: M: 763.7147
S2-K179: M: 0.0339 Jwalk: 22.4971 Euclidean: 14.8475
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.209031170958921, -0.6626709840230138]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1632571477533278, -0.2073515660881509]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6284919254731276, 0.15745632814448032]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
