State #8
Q: 0.894500
G: 0.069418
Consistent experiment signals: ['V92', 'L132', 'F136', 'Q148', 'A149', 'P376', 'K116-T124']
Changes in entanglement cluster IDs: [20, 21, 44, 85]
Trajectory number: 581
Frame number: 321
----------------------------------------------------------------
V92: M: 599.2704
L132: M: 560.2828
F136: M: 154.7833
Q148: M: 902.2946
A149: M: 898.9836
P376: M: 628.6642
K116-T124: M: 0.0000 Jwalk: 31.8222 Euclidean: 12.3537
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.028872007771485502, -0.5224549325391994]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.18481156383573002, -0.5447534997651993]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10911030220180631, -0.36417242926592613]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.0697937242193259, 0.2597898126449208]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
