State #9
Q: 0.849600
G: 0.021576
Consistent experiment signals: ['E70', 'S73', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 475
Frame number: 290
----------------------------------------------------------------
E70: M: 1034.3142
S73: M: 836.3450
K49-K82: M: 0.0625 Jwalk: 19.3123 Euclidean: 16.3256
K119-K127: M: 0.0627 Jwalk: 19.7650 Euclidean: 8.9494
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04548418488219806, -0.7620171888705516]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1105213747136318, -0.4034130374145296]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.11985495979993832, 0.178334521168129]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
