State #9
Q: 0.883900
G: 0.017824
Consistent experiment signals: ['I18', 'E70', 'S73', 'K82', 'V92', 'E103', 'E105', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20, 23]
Trajectory number: 766
Frame number: 306
----------------------------------------------------------------
I18: M: 467.1171
E70: M: 1081.6520
S73: M: 810.5950
K82: M: 532.9404
V92: M: 384.0276
E103: M: 247.9032
E105: M: 284.2020
K49-K82: M: 0.0050 Jwalk: 33.9973 Euclidean: 15.4665
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13414861265499628, -0.7949667967744128]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10414158276447828, -0.8463912224309302]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [107]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.15595301167800008, -0.674884796062224]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
23:
    code: ['L#C#', 'L+C#']
    GLN: [0.16732449383672393, -1.222227278673429]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -2]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [90, 108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '--']
    ref_crossing_pattern: ['', '']
