State #9
Q: 0.831100
G: 0.028143
Consistent experiment signals: ['E65', 'S73', 'V92', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 953
Frame number: 309
----------------------------------------------------------------
E65: M: 719.2377
S73: M: 768.4499
V92: M: 920.5455
K30-K84: M: 0.0000 Jwalk: 35.0741 Euclidean: 23.9009
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1466202723060547, -0.767274116984534]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08798892136537258, -0.31165238548305807]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5789755389202178, 0.1979202912244487]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
