State #9
Q: 0.910300
G: 0.027205
Consistent experiment signals: ['I18', 'E70', 'L132', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 658
Frame number: 321
----------------------------------------------------------------
I18: M: 411.1661
E70: M: 976.5730
L132: M: 310.9488
K119-K127: M: 0.0071 Jwalk: 32.9858 Euclidean: 14.9252
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11598231560825607, -0.7437645751178563]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09081056955014705, -0.352581396508796]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6370231253871611, 0.17629294180945157]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
