State #9
Q: 0.873400
G: 0.028143
Consistent experiment signals: ['E70', 'S73', 'E103', 'E105', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20, 85]
Trajectory number: 915
Frame number: 283
----------------------------------------------------------------
E70: M: 958.5707
S73: M: 761.3324
E103: M: 182.8100
E105: M: 198.6487
K119-T124: M: 0.0000 Jwalk: 31.4674 Euclidean: 8.5740
S126-K128: M: 0.0782 Jwalk: 16.0431 Euclidean: 5.5597
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.09861901661317363, -0.7517616454451709]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2816000588895917, -0.8163270307439064]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.058863842893095146, -0.9284317376515797]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20367374241806196, 0.28742413883161105]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
