State #8
Q: 0.870700
G: 0.072233
Consistent experiment signals: ['E70', 'V92', 'C133', 'F136', 'D139', 'K116-K120', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [3, 20, 21, 44, 85]
Trajectory number: 62
Frame number: 276
----------------------------------------------------------------
E70: M: 1022.6880
V92: M: 568.5696
C133: M: 179.7870
F136: M: 90.9931
D139: M: 112.0769
K116-K120: M: 0.0488 Jwalk: 15.1965 Euclidean: 10.7260
K119-T124: M: 0.0274 Jwalk: 23.2898 Euclidean: 11.7837
S126-K128: M: 0.0772 Jwalk: 16.7253 Euclidean: 5.5652
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.07827830435824772, -0.5321297772315005]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11423858473709335, -0.9036890669862563]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.10656063531061515, -0.5854836793396756]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19288411371987357, -0.40033211915050776]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.16552692758339294, 0.3657866488529044]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
