State #9
Q: 0.907700
G: 0.026266
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 293
----------------------------------------------------------------
E65: M: 714.2297
E70: M: 642.1853
S73: M: 361.8945
V92: M: 545.7193
K49-K82: M: 0.0597 Jwalk: 21.6898 Euclidean: 14.5964
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12689797481949347, -0.7602681844941993]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17805263875228014, -0.3179508399944834]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6555562421502121, 0.07132693497689388]
    ref_GLN: [0.3136402226120569, 0.10717201357094303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 131]
    ref_native_contact: [95, 131]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
