State #9
Q: 0.844300
G: 0.024390
Consistent experiment signals: ['E65', 'E70', 'L132', 'C133', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 278
----------------------------------------------------------------
E65: M: 1019.1601
E70: M: 933.4596
L132: M: 293.5944
C133: M: 175.2809
K119-K127: M: 0.0626 Jwalk: 20.0185 Euclidean: 14.5842
S126-K128: M: 0.0755 Jwalk: 14.5325 Euclidean: 5.1615
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.06660197359117237, -0.763509517293919]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.166337569985033, -0.2261057675005054]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.026967480535351408, -0.0231557860201858]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
