State #9
Q: 0.897100
G: 0.030957
Consistent experiment signals: ['S33', 'E65', 'E70', 'V78', 'K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 576
Frame number: 296
----------------------------------------------------------------
S33: M: 638.7636
E65: M: 733.3434
E70: M: 1000.5692
V78: M: 606.9796
K82: M: 806.6942
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14519434938932305, -0.786576063247294]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08705636630271411, -0.3140501710436235]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.641835829226302, 0.1685932290245366]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
