State #8
Q: 0.849600
G: 0.065666
Consistent experiment signals: ['S33', 'D34', 'A35', 'S2-K179', 'K119-T124', 'K119-K127', 'T270-S273']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 610
Frame number: 323
----------------------------------------------------------------
S33: M: 631.6949
D34: M: 580.3998
A35: M: 505.0907
S2-K179: M: 0.0032 Jwalk: 28.8004 Euclidean: 17.9202
K119-T124: M: 0.0220 Jwalk: 24.0286 Euclidean: 14.2734
K119-K127: M: 0.0595 Jwalk: 21.7569 Euclidean: 13.1791
T270-S273: M: 0.1041 Jwalk: 12.1648 Euclidean: 8.7370
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10536665350380087, -0.5694466767820283]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.034496405160633424, -0.7835561473531598]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.12934498980299738, -0.7472662584971187]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17099704501465876, -0.41189121585860816]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
