State #9
Q: 0.902400
G: 0.027205
Consistent experiment signals: ['E70', 'S73', 'V78', 'K82', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 281
----------------------------------------------------------------
E70: M: 993.8443
S73: M: 761.6222
V78: M: 599.3178
K82: M: 801.8694
K119-T124: M: 0.0782 Jwalk: 15.7151 Euclidean: 11.8136
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11684406625018724, -0.7076008179792715]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08760901790932654, -0.3316813849741881]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6199990508524175, 0.18003854991054175]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
